The current dataset is : ../../data/raw_data/Case_1_2_Training.npy
orignal training data (2, 256, 15000, 72)
Xtrain data (15000, 2, 72, 256)
The current dataset is : ../../data/raw_data/Case_1_2_Training_Label.npy
orignal training label (2, 15000)
Ytrain data (15000, 2)
TrainX data shape: (30000, 2, 72, 256)
TrainY data shape: (30000, 2)
Run 0 | Epoch : 1/200, lr: 0.009999, loss_avg: 234.366409
Run 2 | Test Orig Epoch : 129/200, Score_CDF90: 0.364371, Score_MSE: 0.219620
Run 2 | Epoch : 130/200, lr: 0.002730, loss_avg: 0.053920
Run 2 | Test Orig Epoch : 130/200, Score_CDF90: 0.417899, Score_MSE: 0.259096
Run 2 | Epoch : 131/200, lr: 0.002660, loss_avg: 0.049644
Run 2 | Test Orig Epoch : 131/200, Score_CDF90: 0.345623, Score_MSE: 0.206057
Run 2 | Epoch : 132/200, lr: 0.002591, loss_avg: 0.051709
Run 2 | Test Orig Epoch : 132/200, Score_CDF90: 0.415144, Score_MSE: 0.262632
Run 2 | Epoch : 133/200, lr: 0.002523, loss_avg: 0.049199
Run 2 | Test Orig Epoch : 133/200, Score_CDF90: 0.306230, Score_MSE: 0.176209
Run 2 | Test Aug1 Epoch : 133/200, Score_CDF90: 0.366035, Score_MSE: 0.208049
Run 2 | Test Aug2 Epoch : 133/200, Score_CDF90: 0.764864, Score_MSE: 0.404184
### Model saved! Best test MSE: 0.176209.
Run 2 | Epoch : 134/200, lr: 0.002455, loss_avg: 0.055899
Run 2 | Test Orig Epoch : 134/200, Score_CDF90: 0.423664, Score_MSE: 0.239611
Run 2 | Epoch : 135/200, lr: 0.002388, loss_avg: 0.048967
Run 2 | Test Orig Epoch : 135/200, Score_CDF90: 0.467679, Score_MSE: 0.283769
Run 2 | Epoch : 136/200, lr: 0.002321, loss_avg: 0.041382
Run 2 | Test Orig Epoch : 136/200, Score_CDF90: 0.398482, Score_MSE: 0.267909
Run 2 | Epoch : 137/200, lr: 0.002255, loss_avg: 0.044443
Run 2 | Test Orig Epoch : 137/200, Score_CDF90: 0.386122, Score_MSE: 0.237512
Run 2 | Epoch : 138/200, lr: 0.002190, loss_avg: 0.041072
Run 2 | Test Orig Epoch : 138/200, Score_CDF90: 0.373440, Score_MSE: 0.221039
Run 2 | Epoch : 139/200, lr: 0.002125, loss_avg: 0.044931
Run 2 | Test Orig Epoch : 139/200, Score_CDF90: 0.431415, Score_MSE: 0.279957
Run 2 | Epoch : 140/200, lr: 0.002061, loss_avg: 0.037974
Run 2 | Test Orig Epoch : 140/200, Score_CDF90: 0.429076, Score_MSE: 0.247975
Run 2 | Epoch : 141/200, lr: 0.001998, loss_avg: 0.039543
Run 2 | Test Orig Epoch : 141/200, Score_CDF90: 0.486650, Score_MSE: 0.299143
Run 2 | Epoch : 142/200, lr: 0.001935, loss_avg: 0.038493
Run 2 | Test Orig Epoch : 142/200, Score_CDF90: 0.272168, Score_MSE: 0.152771
Run 2 | Test Aug1 Epoch : 142/200, Score_CDF90: 0.331428, Score_MSE: 0.187085
Run 2 | Test Aug2 Epoch : 142/200, Score_CDF90: 0.718000, Score_MSE: 0.386892
### Model saved! Best test MSE: 0.152771.
Run 2 | Epoch : 143/200, lr: 0.001874, loss_avg: 0.035354
Run 2 | Test Orig Epoch : 143/200, Score_CDF90: 0.291502, Score_MSE: 0.174009
Run 2 | Epoch : 144/200, lr: 0.001813, loss_avg: 0.048607
Run 2 | Test Orig Epoch : 144/200, Score_CDF90: 0.450746, Score_MSE: 0.312836
Run 2 | Epoch : 145/200, lr: 0.001753, loss_avg: 0.034482
Run 2 | Test Orig Epoch : 145/200, Score_CDF90: 0.269408, Score_MSE: 0.160008
Run 2 | Epoch : 146/200, lr: 0.001693, loss_avg: 0.032815
Run 2 | Test Orig Epoch : 146/200, Score_CDF90: 0.357744, Score_MSE: 0.193961
Run 2 | Epoch : 147/200, lr: 0.001635, loss_avg: 0.034475
Run 2 | Test Orig Epoch : 147/200, Score_CDF90: 0.275401, Score_MSE: 0.163179
Run 2 | Epoch : 148/200, lr: 0.001577, loss_avg: 0.034137
Run 2 | Test Orig Epoch : 148/200, Score_CDF90: 0.294706, Score_MSE: 0.165927
Run 2 | Epoch : 149/200, lr: 0.001520, loss_avg: 0.031992
Run 2 | Test Orig Epoch : 149/200, Score_CDF90: 0.327817, Score_MSE: 0.202187
Run 2 | Epoch : 150/200, lr: 0.001464, loss_avg: 0.031934
Run 2 | Test Orig Epoch : 150/200, Score_CDF90: 0.258046, Score_MSE: 0.148199
Run 2 | Test Aug1 Epoch : 150/200, Score_CDF90: 0.303345, Score_MSE: 0.168531
Run 2 | Test Aug2 Epoch : 150/200, Score_CDF90: 0.739867, Score_MSE: 0.383661
### Model saved! Best test MSE: 0.148199.
Run 2 | Epoch : 151/200, lr: 0.001409, loss_avg: 0.029757
Run 2 | Test Orig Epoch : 151/200, Score_CDF90: 0.253951, Score_MSE: 0.148241
Run 2 | Epoch : 152/200, lr: 0.001355, loss_avg: 0.032845
Run 2 | Test Orig Epoch : 152/200, Score_CDF90: 0.355402, Score_MSE: 0.218166
Run 2 | Epoch : 153/200, lr: 0.001302, loss_avg: 0.030516
Run 2 | Test Orig Epoch : 153/200, Score_CDF90: 0.330218, Score_MSE: 0.192966
Run 2 | Epoch : 154/200, lr: 0.001249, loss_avg: 0.030654
Run 2 | Test Orig Epoch : 154/200, Score_CDF90: 0.250009, Score_MSE: 0.137103
Run 2 | Test Aug1 Epoch : 154/200, Score_CDF90: 0.283574, Score_MSE: 0.159974
Run 2 | Test Aug2 Epoch : 154/200, Score_CDF90: 0.728821, Score_MSE: 0.376378
### Model saved! Best test MSE: 0.137103.
Run 2 | Epoch : 155/200, lr: 0.001198, loss_avg: 0.027856
Run 2 | Test Orig Epoch : 155/200, Score_CDF90: 0.245757, Score_MSE: 0.140904
Run 2 | Epoch : 156/200, lr: 0.001147, loss_avg: 0.028389
Run 2 | Test Orig Epoch : 156/200, Score_CDF90: 0.344622, Score_MSE: 0.212512
Run 2 | Epoch : 157/200, lr: 0.001098, loss_avg: 0.024895
Run 2 | Test Orig Epoch : 157/200, Score_CDF90: 0.286494, Score_MSE: 0.163478
Run 2 | Epoch : 158/200, lr: 0.001049, loss_avg: 0.024426
Run 2 | Test Orig Epoch : 158/200, Score_CDF90: 0.269842, Score_MSE: 0.166398
Run 2 | Epoch : 159/200, lr: 0.001002, loss_avg: 0.022942
Run 2 | Test Orig Epoch : 159/200, Score_CDF90: 0.296268, Score_MSE: 0.174685
Run 2 | Epoch : 160/200, lr: 0.000955, loss_avg: 0.026171
Run 2 | Test Orig Epoch : 160/200, Score_CDF90: 0.291340, Score_MSE: 0.173090
Run 2 | Epoch : 161/200, lr: 0.000909, loss_avg: 0.024797
Run 2 | Test Orig Epoch : 161/200, Score_CDF90: 0.321525, Score_MSE: 0.188993
Run 2 | Epoch : 162/200, lr: 0.000865, loss_avg: 0.022064
Run 2 | Test Orig Epoch : 162/200, Score_CDF90: 0.334253, Score_MSE: 0.229351
Run 2 | Epoch : 163/200, lr: 0.000821, loss_avg: 0.024575
Run 2 | Test Orig Epoch : 163/200, Score_CDF90: 0.227375, Score_MSE: 0.126801
Run 2 | Test Aug1 Epoch : 163/200, Score_CDF90: 0.282770, Score_MSE: 0.158581
Run 2 | Test Aug2 Epoch : 163/200, Score_CDF90: 0.712903, Score_MSE: 0.368284
### Model saved! Best test MSE: 0.126801.
Run 2 | Epoch : 164/200, lr: 0.000778, loss_avg: 0.023243
Run 2 | Test Orig Epoch : 164/200, Score_CDF90: 0.246584, Score_MSE: 0.144372
Run 2 | Epoch : 165/200, lr: 0.000737, loss_avg: 0.022368
Run 2 | Test Orig Epoch : 165/200, Score_CDF90: 0.243952, Score_MSE: 0.135728
Run 2 | Epoch : 166/200, lr: 0.000696, loss_avg: 0.022514
Run 2 | Test Orig Epoch : 166/200, Score_CDF90: 0.279788, Score_MSE: 0.176892
Run 2 | Epoch : 167/200, lr: 0.000657, loss_avg: 0.019677
Run 2 | Test Orig Epoch : 167/200, Score_CDF90: 0.229101, Score_MSE: 0.128785
Run 2 | Epoch : 168/200, lr: 0.000618, loss_avg: 0.021473
Run 2 | Test Orig Epoch : 168/200, Score_CDF90: 0.241127, Score_MSE: 0.140254
Run 2 | Epoch : 169/200, lr: 0.000581, loss_avg: 0.019340
Run 2 | Test Orig Epoch : 169/200, Score_CDF90: 0.304283, Score_MSE: 0.170914
Run 2 | Epoch : 170/200, lr: 0.000545, loss_avg: 0.020055
Run 2 | Test Orig Epoch : 170/200, Score_CDF90: 0.286760, Score_MSE: 0.177795
Run 2 | Epoch : 171/200, lr: 0.000510, loss_avg: 0.019085
Run 2 | Test Orig Epoch : 171/200, Score_CDF90: 0.217854, Score_MSE: 0.126425
Run 2 | Test Aug1 Epoch : 171/200, Score_CDF90: 0.261254, Score_MSE: 0.147803
Run 2 | Test Aug2 Epoch : 171/200, Score_CDF90: 0.713365, Score_MSE: 0.367322
### Model saved! Best test MSE: 0.126425.
Run 2 | Epoch : 172/200, lr: 0.000476, loss_avg: 0.018031
Run 2 | Test Orig Epoch : 172/200, Score_CDF90: 0.296695, Score_MSE: 0.179874
Run 2 | Epoch : 173/200, lr: 0.000443, loss_avg: 0.017912
Run 2 | Test Orig Epoch : 173/200, Score_CDF90: 0.207423, Score_MSE: 0.116506
Run 2 | Test Aug1 Epoch : 173/200, Score_CDF90: 0.267302, Score_MSE: 0.153716
Run 2 | Test Aug2 Epoch : 173/200, Score_CDF90: 0.717333, Score_MSE: 0.364807
### Model saved! Best test MSE: 0.116506.
Run 2 | Epoch : 174/200, lr: 0.000411, loss_avg: 0.017515
Run 2 | Test Orig Epoch : 174/200, Score_CDF90: 0.242046, Score_MSE: 0.134740
Run 2 | Epoch : 175/200, lr: 0.000381, loss_avg: 0.018194
Run 2 | Test Orig Epoch : 175/200, Score_CDF90: 0.261496, Score_MSE: 0.159491
Run 2 | Epoch : 176/200, lr: 0.000351, loss_avg: 0.015603
Run 2 | Test Orig Epoch : 176/200, Score_CDF90: 0.219121, Score_MSE: 0.130377
Run 2 | Epoch : 177/200, lr: 0.000323, loss_avg: 0.016952
Run 2 | Test Orig Epoch : 177/200, Score_CDF90: 0.219036, Score_MSE: 0.129501
Run 2 | Epoch : 178/200, lr: 0.000296, loss_avg: 0.016383
Run 2 | Test Orig Epoch : 178/200, Score_CDF90: 0.209309, Score_MSE: 0.119664
Run 2 | Epoch : 179/200, lr: 0.000270, loss_avg: 0.015603
Run 2 | Test Orig Epoch : 179/200, Score_CDF90: 0.250886, Score_MSE: 0.157256
Run 2 | Epoch : 180/200, lr: 0.000245, loss_avg: 0.016073
Run 2 | Test Orig Epoch : 180/200, Score_CDF90: 0.206103, Score_MSE: 0.116277
Run 2 | Test Aug1 Epoch : 180/200, Score_CDF90: 0.250300, Score_MSE: 0.140831
Run 2 | Test Aug2 Epoch : 180/200, Score_CDF90: 0.709040, Score_MSE: 0.361945
### Model saved! Best test MSE: 0.116277.
Run 2 | Epoch : 181/200, lr: 0.000221, loss_avg: 0.014725
Run 2 | Test Orig Epoch : 181/200, Score_CDF90: 0.212942, Score_MSE: 0.121842
Run 2 | Epoch : 182/200, lr: 0.000199, loss_avg: 0.016087
Run 2 | Test Orig Epoch : 182/200, Score_CDF90: 0.209789, Score_MSE: 0.119324
Run 2 | Epoch : 183/200, lr: 0.000177, loss_avg: 0.014858
Run 2 | Test Orig Epoch : 183/200, Score_CDF90: 0.265840, Score_MSE: 0.164204
Run 2 | Epoch : 184/200, lr: 0.000157, loss_avg: 0.014403
Run 2 | Test Orig Epoch : 184/200, Score_CDF90: 0.203016, Score_MSE: 0.118130
Run 2 | Epoch : 185/200, lr: 0.000138, loss_avg: 0.014501
Run 2 | Test Orig Epoch : 185/200, Score_CDF90: 0.233698, Score_MSE: 0.144515
Run 2 | Epoch : 186/200, lr: 0.000120, loss_avg: 0.014146
Run 2 | Test Orig Epoch : 186/200, Score_CDF90: 0.188915, Score_MSE: 0.102351
Run 2 | Test Aug1 Epoch : 186/200, Score_CDF90: 0.226513, Score_MSE: 0.118693
Run 2 | Test Aug2 Epoch : 186/200, Score_CDF90: 0.702574, Score_MSE: 0.356624
### Model saved! Best test MSE: 0.102351.
Run 2 | Epoch : 187/200, lr: 0.000104, loss_avg: 0.013859
Run 2 | Test Orig Epoch : 187/200, Score_CDF90: 0.194772, Score_MSE: 0.107579
Run 2 | Epoch : 188/200, lr: 0.000089, loss_avg: 0.013646
Run 2 | Test Orig Epoch : 188/200, Score_CDF90: 0.213470, Score_MSE: 0.125835
Run 2 | Epoch : 189/200, lr: 0.000074, loss_avg: 0.013218
Run 2 | Test Orig Epoch : 189/200, Score_CDF90: 0.205829, Score_MSE: 0.116535
Run 2 | Epoch : 190/200, lr: 0.000062, loss_avg: 0.013458
Run 2 | Test Orig Epoch : 190/200, Score_CDF90: 0.227707, Score_MSE: 0.129960
Run 2 | Epoch : 191/200, lr: 0.000050, loss_avg: 0.013629
Run 2 | Test Orig Epoch : 191/200, Score_CDF90: 0.206830, Score_MSE: 0.119326
Run 2 | Epoch : 192/200, lr: 0.000039, loss_avg: 0.012866
Run 2 | Test Orig Epoch : 192/200, Score_CDF90: 0.187141, Score_MSE: 0.104022
Run 2 | Epoch : 193/200, lr: 0.000030, loss_avg: 0.012626
Run 2 | Test Orig Epoch : 193/200, Score_CDF90: 0.187252, Score_MSE: 0.103291
Run 2 | Epoch : 194/200, lr: 0.000022, loss_avg: 0.013556
Run 2 | Test Orig Epoch : 194/200, Score_CDF90: 0.204665, Score_MSE: 0.118221
Run 2 | Epoch : 195/200, lr: 0.000015, loss_avg: 0.013113
Run 2 | Test Orig Epoch : 195/200, Score_CDF90: 0.220918, Score_MSE: 0.128010
Run 2 | Epoch : 196/200, lr: 0.000010, loss_avg: 0.011946
Run 2 | Test Orig Epoch : 196/200, Score_CDF90: 0.197332, Score_MSE: 0.109568
Run 2 | Epoch : 197/200, lr: 0.000006, loss_avg: 0.012408
Run 2 | Test Orig Epoch : 197/200, Score_CDF90: 0.212821, Score_MSE: 0.122326
Run 2 | Epoch : 198/200, lr: 0.000002, loss_avg: 0.012109
Run 2 | Test Orig Epoch : 198/200, Score_CDF90: 0.209889, Score_MSE: 0.120599
Run 2 | Epoch : 199/200, lr: 0.000001, loss_avg: 0.012459
Run 2 | Test Orig Epoch : 199/200, Score_CDF90: 0.190453, Score_MSE: 0.104464
Run 2 | Epoch : 200/200, lr: 0.000000, loss_avg: 0.012021
Run 2 | Test Orig Epoch : 200/200, Score_CDF90: 0.208983, Score_MSE: 0.119269
Run 3 | Epoch : 1/200, lr: 0.009999, loss_avg: 232.783634
Run 3 | Test Orig Epoch : 1/200, Score_CDF90: 15.488873, Score_MSE: 12.809917
Run 3 | Test Aug1 Epoch : 1/200, Score_CDF90: 17.919979, Score_MSE: 14.244684
Run 3 | Test Aug2 Epoch : 1/200, Score_CDF90: 16.137135, Score_MSE: 13.144400
### Model saved! Best test MSE: 12.809917.
Run 3 | Epoch : 2/200, lr: 0.009998, loss_avg: 11.568220
Run 3 | Test Orig Epoch : 2/200, Score_CDF90: 81.349236, Score_MSE: 75.079315
Run 3 | Epoch : 3/200, lr: 0.009994, loss_avg: 8.815199
Run 3 | Test Orig Epoch : 3/200, Score_CDF90: 5.852075, Score_MSE: 3.510948
Run 3 | Test Aug1 Epoch : 3/200, Score_CDF90: 6.591078, Score_MSE: 3.911798
Run 3 | Test Aug2 Epoch : 3/200, Score_CDF90: 6.387766, Score_MSE: 3.876896
### Model saved! Best test MSE: 3.510948.
Run 3 | Epoch : 4/200, lr: 0.009990, loss_avg: 8.759639
Run 3 | Test Orig Epoch : 4/200, Score_CDF90: 6.004942, Score_MSE: 3.031457
Run 3 | Test Aug1 Epoch : 4/200, Score_CDF90: 8.092012, Score_MSE: 4.832635
Run 3 | Test Aug2 Epoch : 4/200, Score_CDF90: 6.729646, Score_MSE: 3.564495
### Model saved! Best test MSE: 3.031457.
Run 3 | Epoch : 5/200, lr: 0.009985, loss_avg: 8.733392
Run 3 | Test Orig Epoch : 5/200, Score_CDF90: 3.853025, Score_MSE: 2.204236
Run 3 | Test Aug1 Epoch : 5/200, Score_CDF90: 5.131997, Score_MSE: 3.030092
Run 3 | Test Aug2 Epoch : 5/200, Score_CDF90: 4.455333, Score_MSE: 2.531727
### Model saved! Best test MSE: 2.204236.
Run 3 | Epoch : 6/200, lr: 0.009978, loss_avg: 7.028050
Run 3 | Test Orig Epoch : 6/200, Score_CDF90: 84.282501, Score_MSE: 79.226479
Run 3 | Epoch : 7/200, lr: 0.009970, loss_avg: 6.132727
Run 3 | Test Orig Epoch : 7/200, Score_CDF90: 6.231704, Score_MSE: 3.573305
Run 3 | Epoch : 8/200, lr: 0.009961, loss_avg: 5.605390
Run 3 | Test Orig Epoch : 8/200, Score_CDF90: 3.073754, Score_MSE: 1.933460
Run 3 | Test Aug1 Epoch : 8/200, Score_CDF90: 5.911536, Score_MSE: 3.543402
Run 3 | Test Aug2 Epoch : 8/200, Score_CDF90: 3.820327, Score_MSE: 2.215174
### Model saved! Best test MSE: 1.933460.
Run 3 | Epoch : 9/200, lr: 0.009950, loss_avg: 4.411189
Run 3 | Test Orig Epoch : 9/200, Score_CDF90: 3.532888, Score_MSE: 1.976445
Run 3 | Epoch : 10/200, lr: 0.009938, loss_avg: 4.657882
Run 3 | Test Orig Epoch : 10/200, Score_CDF90: 3.647729, Score_MSE: 2.428286
Run 3 | Epoch : 11/200, lr: 0.009926, loss_avg: 3.409402
Run 3 | Test Orig Epoch : 11/200, Score_CDF90: 3.520489, Score_MSE: 2.618202
Run 3 | Epoch : 12/200, lr: 0.009911, loss_avg: 3.850022
Run 3 | Test Orig Epoch : 12/200, Score_CDF90: 45.285694, Score_MSE: 41.243546
Run 3 | Epoch : 13/200, lr: 0.009896, loss_avg: 2.902286
Run 3 | Test Orig Epoch : 13/200, Score_CDF90: 2.361891, Score_MSE: 1.343408
Run 3 | Test Aug1 Epoch : 13/200, Score_CDF90: 6.057439, Score_MSE: 3.620136
Run 3 | Test Aug2 Epoch : 13/200, Score_CDF90: 3.135111, Score_MSE: 1.773002
### Model saved! Best test MSE: 1.343408.
Run 3 | Epoch : 14/200, lr: 0.009880, loss_avg: 2.362108
Run 3 | Test Orig Epoch : 14/200, Score_CDF90: 2.400797, Score_MSE: 1.317779
Run 3 | Test Aug1 Epoch : 14/200, Score_CDF90: 2.598874, Score_MSE: 1.498469
Run 3 | Test Aug2 Epoch : 14/200, Score_CDF90: 2.818331, Score_MSE: 1.561736
### Model saved! Best test MSE: 1.317779.
Run 3 | Epoch : 15/200, lr: 0.009862, loss_avg: 2.079342
Run 3 | Test Orig Epoch : 15/200, Score_CDF90: 1.785873, Score_MSE: 1.037575
Run 3 | Test Aug1 Epoch : 15/200, Score_CDF90: 6.864970, Score_MSE: 4.377754
Run 3 | Test Aug2 Epoch : 15/200, Score_CDF90: 2.534518, Score_MSE: 1.443061
### Model saved! Best test MSE: 1.037575.
Run 3 | Epoch : 16/200, lr: 0.009843, loss_avg: 1.535420
Run 3 | Test Orig Epoch : 16/200, Score_CDF90: 1.889871, Score_MSE: 1.127508
Run 3 | Epoch : 17/200, lr: 0.009823, loss_avg: 1.571442
Run 3 | Test Orig Epoch : 17/200, Score_CDF90: 2.286074, Score_MSE: 1.311265
Run 3 | Epoch : 18/200, lr: 0.009801, loss_avg: 1.175793
Run 3 | Test Orig Epoch : 18/200, Score_CDF90: 1.394168, Score_MSE: 0.838762
Run 3 | Test Aug1 Epoch : 18/200, Score_CDF90: 3.909146, Score_MSE: 2.194300
Run 3 | Test Aug2 Epoch : 18/200, Score_CDF90: 2.090112, Score_MSE: 1.198878
### Model saved! Best test MSE: 0.838762.
Run 3 | Epoch : 19/200, lr: 0.009779, loss_avg: 1.218335
Run 3 | Test Orig Epoch : 19/200, Score_CDF90: 2.693677, Score_MSE: 1.482438
Run 3 | Epoch : 20/200, lr: 0.009755, loss_avg: 0.916325
Run 3 | Test Orig Epoch : 20/200, Score_CDF90: 1.569981, Score_MSE: 0.999008
Run 3 | Epoch : 21/200, lr: 0.009730, loss_avg: 1.012282
Run 3 | Test Orig Epoch : 21/200, Score_CDF90: 1.355989, Score_MSE: 0.776669
Run 3 | Test Aug1 Epoch : 21/200, Score_CDF90: 2.146636, Score_MSE: 1.197902
Run 3 | Test Aug2 Epoch : 21/200, Score_CDF90: 1.926176, Score_MSE: 1.087657
### Model saved! Best test MSE: 0.776669.
Run 3 | Epoch : 22/200, lr: 0.009704, loss_avg: 0.870305
Run 3 | Test Orig Epoch : 22/200, Score_CDF90: 1.007634, Score_MSE: 0.583059
Run 3 | Test Aug1 Epoch : 22/200, Score_CDF90: 1.596923, Score_MSE: 0.844222
Run 3 | Test Aug2 Epoch : 22/200, Score_CDF90: 1.617876, Score_MSE: 0.903111
### Model saved! Best test MSE: 0.583059.
Run 3 | Epoch : 23/200, lr: 0.009677, loss_avg: 1.007398
Run 3 | Test Orig Epoch : 23/200, Score_CDF90: 2.061512, Score_MSE: 1.285588
Run 3 | Epoch : 24/200, lr: 0.009649, loss_avg: 1.098918
Run 3 | Test Orig Epoch : 24/200, Score_CDF90: 2.655992, Score_MSE: 1.797959
Run 3 | Epoch : 25/200, lr: 0.009619, loss_avg: 0.804875
Run 3 | Test Orig Epoch : 25/200, Score_CDF90: 2.827380, Score_MSE: 1.862426
Run 3 | Epoch : 26/200, lr: 0.009589, loss_avg: 0.685258
Run 3 | Test Orig Epoch : 26/200, Score_CDF90: 1.815514, Score_MSE: 1.117159
Run 3 | Epoch : 27/200, lr: 0.009557, loss_avg: 0.767103
Run 3 | Test Orig Epoch : 27/200, Score_CDF90: 1.980899, Score_MSE: 1.130432
Run 3 | Epoch : 28/200, lr: 0.009524, loss_avg: 0.876088
Run 3 | Test Orig Epoch : 28/200, Score_CDF90: 2.229148, Score_MSE: 1.666595
Run 3 | Epoch : 29/200, lr: 0.009490, loss_avg: 0.913751
Run 3 | Test Orig Epoch : 29/200, Score_CDF90: 2.428024, Score_MSE: 1.375202
Run 3 | Epoch : 30/200, lr: 0.009455, loss_avg: 0.644912
Run 3 | Test Orig Epoch : 30/200, Score_CDF90: 1.608597, Score_MSE: 1.077527
Run 3 | Epoch : 31/200, lr: 0.009419, loss_avg: 0.599780
Run 3 | Test Orig Epoch : 31/200, Score_CDF90: 2.289036, Score_MSE: 1.488573
Run 3 | Epoch : 32/200, lr: 0.009382, loss_avg: 0.572441
Run 3 | Test Orig Epoch : 32/200, Score_CDF90: 1.150347, Score_MSE: 0.667382
Run 3 | Epoch : 33/200, lr: 0.009343, loss_avg: 0.542015
Run 3 | Test Orig Epoch : 33/200, Score_CDF90: 2.278515, Score_MSE: 1.644179
Run 3 | Epoch : 34/200, lr: 0.009304, loss_avg: 0.522431
Run 3 | Test Orig Epoch : 34/200, Score_CDF90: 1.238182, Score_MSE: 0.709029
Run 3 | Epoch : 35/200, lr: 0.009263, loss_avg: 0.754918
Run 3 | Test Orig Epoch : 35/200, Score_CDF90: 24.802055, Score_MSE: 16.245567
Run 3 | Epoch : 36/200, lr: 0.009222, loss_avg: 0.547735
Run 3 | Test Orig Epoch : 36/200, Score_CDF90: 1.395414, Score_MSE: 0.801081
Run 3 | Epoch : 37/200, lr: 0.009179, loss_avg: 0.463206
Run 3 | Test Orig Epoch : 37/200, Score_CDF90: 1.767000, Score_MSE: 1.065226
Run 3 | Epoch : 38/200, lr: 0.009135, loss_avg: 0.610143
Run 3 | Test Orig Epoch : 38/200, Score_CDF90: 1.169043, Score_MSE: 0.662242
Run 3 | Epoch : 39/200, lr: 0.009091, loss_avg: 0.475126
Run 3 | Test Orig Epoch : 39/200, Score_CDF90: 2.044240, Score_MSE: 1.385137
Run 3 | Epoch : 40/200, lr: 0.009045, loss_avg: 0.439378
Run 3 | Test Orig Epoch : 40/200, Score_CDF90: 2.000719, Score_MSE: 1.377511
Run 3 | Epoch : 41/200, lr: 0.008998, loss_avg: 0.483468
Run 3 | Test Orig Epoch : 41/200, Score_CDF90: 1.425062, Score_MSE: 0.832986
Run 3 | Epoch : 42/200, lr: 0.008951, loss_avg: 0.434366
Run 3 | Test Orig Epoch : 42/200, Score_CDF90: 1.176586, Score_MSE: 0.720028
Run 3 | Epoch : 43/200, lr: 0.008902, loss_avg: 0.500419
Run 3 | Test Orig Epoch : 43/200, Score_CDF90: 1.191320, Score_MSE: 0.691329
Run 3 | Epoch : 44/200, lr: 0.008853, loss_avg: 0.387763
Run 3 | Test Orig Epoch : 44/200, Score_CDF90: 1.174987, Score_MSE: 0.675004
Run 3 | Epoch : 45/200, lr: 0.008802, loss_avg: 0.456744
Run 3 | Test Orig Epoch : 45/200, Score_CDF90: 1.557344, Score_MSE: 0.842852
Run 3 | Epoch : 46/200, lr: 0.008751, loss_avg: 0.395041
Run 3 | Test Orig Epoch : 46/200, Score_CDF90: 1.059469, Score_MSE: 0.619710
Run 3 | Epoch : 47/200, lr: 0.008698, loss_avg: 0.571354
Run 3 | Test Orig Epoch : 47/200, Score_CDF90: 1.377083, Score_MSE: 0.788545
Run 3 | Epoch : 48/200, lr: 0.008645, loss_avg: 0.373838
Run 3 | Test Orig Epoch : 48/200, Score_CDF90: 1.469759, Score_MSE: 0.895827
Run 3 | Epoch : 49/200, lr: 0.008591, loss_avg: 0.453220
Run 3 | Test Orig Epoch : 49/200, Score_CDF90: 0.932928, Score_MSE: 0.570073
Run 3 | Test Aug1 Epoch : 49/200, Score_CDF90: 1.368632, Score_MSE: 0.809129
Run 3 | Test Aug2 Epoch : 49/200, Score_CDF90: 1.406485, Score_MSE: 0.807042
### Model saved! Best test MSE: 0.570073.
Run 3 | Epoch : 50/200, lr: 0.008536, loss_avg: 0.363748
Run 3 | Test Orig Epoch : 50/200, Score_CDF90: 1.080121, Score_MSE: 0.661451
Run 3 | Epoch : 51/200, lr: 0.008480, loss_avg: 0.282861
Run 3 | Test Orig Epoch : 51/200, Score_CDF90: 1.144241, Score_MSE: 0.653168
Run 3 | Epoch : 52/200, lr: 0.008423, loss_avg: 0.277993
Run 3 | Test Orig Epoch : 52/200, Score_CDF90: 0.976369, Score_MSE: 0.559089
Run 3 | Test Aug1 Epoch : 52/200, Score_CDF90: 1.110212, Score_MSE: 0.621285
Run 3 | Test Aug2 Epoch : 52/200, Score_CDF90: 1.382969, Score_MSE: 0.790215
### Model saved! Best test MSE: 0.559089.
Run 3 | Epoch : 53/200, lr: 0.008365, loss_avg: 0.429632
Run 3 | Test Orig Epoch : 53/200, Score_CDF90: 1.035133, Score_MSE: 0.629303
Run 3 | Epoch : 54/200, lr: 0.008307, loss_avg: 0.281627
Run 3 | Test Orig Epoch : 54/200, Score_CDF90: 0.996354, Score_MSE: 0.636462
Run 3 | Epoch : 55/200, lr: 0.008247, loss_avg: 0.380056
Run 3 | Test Orig Epoch : 55/200, Score_CDF90: 1.014924, Score_MSE: 0.629978
Run 3 | Epoch : 56/200, lr: 0.008187, loss_avg: 0.305218
Run 3 | Test Orig Epoch : 56/200, Score_CDF90: 0.757021, Score_MSE: 0.440860
Run 3 | Test Aug1 Epoch : 56/200, Score_CDF90: 1.272132, Score_MSE: 0.717819
Run 3 | Test Aug2 Epoch : 56/200, Score_CDF90: 1.222795, Score_MSE: 0.684166
### Model saved! Best test MSE: 0.440860.
Run 3 | Epoch : 57/200, lr: 0.008126, loss_avg: 0.298068
Run 3 | Test Orig Epoch : 57/200, Score_CDF90: 0.783016, Score_MSE: 0.459565
Run 3 | Epoch : 58/200, lr: 0.008065, loss_avg: 0.292202
Run 3 | Test Orig Epoch : 58/200, Score_CDF90: 1.094551, Score_MSE: 0.678512
